ED_COUNTER,ED_INTERPOLATED,ED_RAW_CQ,ED_AF3,ED_F7,ED_F3,ED_FC5,ED_T7,ED_P7,ED_O1,ED_O2,ED_P8,ED_T8,ED_FC6,ED_F4,ED_F8,ED_AF4,ED_GYROX,ED_GYROY,ED_TIMESTAMP,ED_ES_TIMESTAMP,ED_FUNC_ID,ED_FUNC_VALUE,ED_MARKER,ED_SYNC_SIGNAL,
"13:40:28	",100,0,612,4424.615385,643.589744,4342.051282,4231.794872,647.692308,647.692308,645.128205,4730.769231,4748.205128,4454.871795,1495.384615,648.717949,4725.641026,4116.923077,1697,1695,1146.188,11.767925,0,0,0,0
101,0,0,4422.051282,643.589744,4331.282051,4231.282051,647.692308,647.692308,645.128205,4726.153846,4746.666667,4451.794872,1490.25641,648.717949,4717.435897,4114.871795,1697,1696,1146.199,11.767925,0,0,0,0,
102,0,585,4422.051282,643.589744,4328.205128,4232.307692,647.692308,647.692308,645.128205,4726.666667,4744.102564,4448.717949,1491.282051,648.717949,4715.897436,4116.923077,1697,1696,1146.202,11.767925,0,0,0,0,
103,0,531,4420.512821,643.589744,4324.615385,4231.282051,647.692308,647.692308,645.128205,4727.179487,4732.307692,4440,1485.128205,648.717949,4709.230769,4108.717949,1697,1698,1146.21,11.767925,0,0,0,0,
"13:40:28	",104,0,612,4419.487179,643.589744,4325.641026,4230.769231,647.692308,647.692308,645.128205,4727.692308,4722.564103,4435.384615,1477.948718,648.717949,4701.025641,4102.564103,1698,1699,1146.218,11.767925,0,0,0,0
105,0,0,4421.538462,643.589744,4326.153846,4234.358974,647.692308,647.692308,645.128205,4722.564103,4717.435897,4431.794872,1473.846154,648.717949,4697.435897,4102.564103,1698,1699,1146.23,11.767925,0,0,0,0,
106,0,585,4418.461538,643.589744,4314.871795,4232.820513,647.692308,647.692308,645.128205,4705.641026,4703.076923,4416.410256,1456.410256,648.717949,4685.128205,4092.307692,1699,1700,1146.235,11.767925,0,0,0,0,
107,0,531,4413.333333,643.589744,4304.615385,4231.282051,647.692308,647.692308,645.128205,4683.076923,4674.871795,4392.307692,1429.74359,648.717949,4658.461538,4071.282051,1699,1701,1146.241,11.767925,0,0,0,0,
"13:40:28	",112,0,612,4417.948718,643.589744,4327.692308,4236.923077,647.692308,647.692308,645.128205,4672.820513,4637.948718,4368.205128,1404.102564,648.717949,4630.25641,4058.461538,1703,1695,1146.282,11.767925,0,0,0,0
113,0,0,4415.384615,643.589744,4325.641026,4240,647.692308,647.692308,645.128205,4676.410256,4636.410256,4365.128205,1397.948718,648.717949,4625.128205,4054.871795,1703,1694,1146.292,11.767925,0,0,0,0,
114,0,585,4413.846154,643.589744,4327.179487,4240.512821,647.692308,647.692308,645.128205,4684.102564,4632.307692,4357.435897,1395.897436,648.717949,4620,4052.307692,1706,1693,1146.297,11.767925,0,0,0,0,
115,0,531,4418.461538,643.589744,4333.846154,4240.512821,647.692308,647.692308,645.128205,4688.717949,4634.358974,4355.897436,1399.487179,648.717949,4620,4053.333333,1705,1690,1146.304,11.767925,0,0,0,0,
"13:40:28	",116,0,612,4420,643.589744,4340.512821,4238.461538,647.692308,647.692308,645.128205,4689.74359,4642.051282,4364.615385,1403.589744,648.717949,4627.692308,4057.948718,1705,1690,1146.314,11.893033,0,0,0,0
117,0,0,4421.538462,643.589744,4345.641026,4240,647.692308,647.692308,645.128205,4694.871795,4649.230769,4374.358974,1410.25641,648.717949,4637.948718,4064.615385,1705,1686,1146.324,11.893033,0,0,0,0,
118,0,585,4424.615385,643.589744,4348.717949,4243.076923,647.692308,647.692308,645.128205,4702.051282,4656.410256,4380.512821,1419.487179,648.717949,4643.076923,4069.74359,1704,1686,1146.328,11.893033,0,0,0,0,
119,0,531,4427.179487,643.589744,4354.358974,4245.128205,647.692308,647.692308,645.128205,4706.666667,4664.102564,4384.615385,1425.128205,648.717949,4647.179487,4075.384615,1705,1683,1146.333,11.893033,0,0,0,0,
"13:40:28	",124,0,612,4424.102564,643.589744,4368.205128,4240,647.692308,647.692308,645.128205,4709.230769,4671.794872,4391.282051,1433.333333,648.717949,4654.358974,4085.641026,1701,1675,1146.375,11.893033,0,0,0,0
125,0,0,4426.666667,643.589744,4377.948718,4243.076923,647.692308,647.692308,645.128205,4716.410256,4680,4397.948718,1441.025641,648.717949,4660.512821,4089.74359,1702,1674,1146.386,11.893033,0,0,0,0,
126,0,585,4427.179487,643.589744,4383.076923,4247.179487,647.692308,647.692308,645.128205,4720,4680.512821,4399.487179,1441.538462,648.717949,4661.025641,4092.307692,1700,1673,1146.391,11.893033,0,0,0,0,
127,0,531,4426.153846,643.589744,4373.333333,4241.538462,647.692308,647.692308,645.128205,4710.769231,4669.230769,4392.307692,1429.230769,648.717949,4652.307692,4085.641026,1700,1676,1146.398,11.893033,0,0,0,0,
"13:40:28	",128,0,612,4425.128205,643.589744,4360.512821,4238.974359,647.692308,647.692308,645.128205,4695.384615,4658.974359,4381.025641,1414.358974,648.717949,4644.102564,4075.384615,1700,1676,1146.407,11.893033,0,0,0,0
0,0,585,4423.076923,643.589744,4352.307692,4242.564103,647.692308,647.692308,645.128205,4685.128205,4650.769231,4371.794872,1409.230769,648.717949,4636.923077,4072.307692,1698,1681,1146.421,11.893033,0,0,0,0,
1,0,349,4417.948718,643.589744,4345.128205,4237.948718,647.692308,647.692308,645.128205,4681.025641,4638.461538,4366.153846,1405.641026,648.717949,4627.179487,4067.692308,1700,1684,1146.423,11.893033,0,0,0,0,
2,0,334,4414.871795,643.589744,4336.923077,4234.358974,647.692308,647.692308,645.128205,4678.974359,4632.307692,4362.051282,1396.923077,648.717949,4622.564103,4061.025641,1697,1690,1146.429,11.893033,0,0,0,0,
3,0,0,4411.794872,643.589744,4330.25641,4239.487179,647.692308,647.692308,645.128205,4675.897436,4633.846154,4361.025641,1395.384615,648.717949,4622.051282,4060.512821,1697,1696,1146.438,12.018141,0,0,0,0,
4,0,0,4408.717949,643.589744,4322.564103,4235.384615,647.692308,647.692308,645.128205,4669.74359,4631.282051,4358.974359,1395.897436,648.717949,4616.923077,4058.461538,1696,1701,1146.452,12.018141,0,0,0,0,
5,0,0,4406.153846,643.589744,4315.384615,4230.25641,647.692308,647.692308,645.128205,4664.102564,4624.102564,4352.820513,1388.717949,648.717949,4609.74359,4048.717949,1696,1705,1146.454,12.018141,0,0,0,0,
6,0,0,4404.102564,643.589744,4309.230769,4234.871795,647.692308,647.692308,645.128205,4663.589744,4616.923077,4346.153846,1381.538462,648.717949,4604.102564,4042.051282,1695,1708,1146.463,12.018141,0,0,0,0,
"13:40:28	",7,0,568,4402.051282,643.589744,4304.102564,4232.820513,647.692308,647.692308,645.128205,4660,4609.74359,4339.487179,1374.871795,648.717949,4597.435897,4034.358974,1695,1708,1146.468,12.049417,0,0,0,0
8,0,566,4399.487179,643.589744,4294.871795,4224.615385,647.692308,647.692308,645.128205,4648.717949,4601.025641,4334.871795,1365.641026,648.717949,4588.205128,4025.641026,1693,1707,1146.48,12.049417,0,0,0,0,
9,0,462,4396.410256,643.589744,4282.564103,4225.128205,647.692308,647.692308,645.128205,4640.512821,4592.307692,4330.769231,1360.512821,648.717949,4582.564103,4022.564103,1692,1707,1146.485,12.049417,0,0,0,0,
10,0,583,4394.871795,643.589744,4277.435897,4224.615385,647.692308,647.692308,645.128205,4636.923077,4584.615385,4322.051282,1353.333333,648.717949,4574.358974,4016.923077,1693,1703,1146.493,12.049417,0,0,0,0,
"13:40:28	",15,0,538,4392.307692,643.589744,4262.051282,4218.974359,647.692308,647.692308,645.128205,4608.717949,4554.871795,4297.435897,1323.076923,648.717949,4542.564103,3995.897436,1695,1699,1146.532,12.049417,0,0,0,0
16,0,0,4400,643.589744,4280,4225.641026,647.692308,647.692308,645.128205,4628.717949,4575.897436,4316.410256,1345.641026,648.717949,4566.666667,4015.384615,1696,1702,1146.543,12.049417,0,0,0,0,
17,0,0,4406.666667,643.589744,4287.692308,4229.74359,647.692308,647.692308,645.128205,4637.948718,4585.128205,4320.512821,1352.307692,648.717949,4571.794872,4021.538462,1696,1703,1146.546,12.049417,0,0,0,0,
18,0,0,4403.076923,643.589744,4274.358974,4229.230769,647.692308,647.692308,645.128205,4610.769231,4555.897436,4295.384615,1324.102564,648.717949,4541.538462,3997.948718,1696,1703,1146.554,12.049417,0,0,0,0,
"13:40:28	",19,0,0,4402.564103,643.589744,4270.25641,4226.153846,647.692308,647.692308,645.128205,4592.307692,4533.846154,4281.025641,1309.230769,648.717949,4527.692308,3985.128205,1696,1703,1146.566,12.049417,0,0,0,0
20,0,0,4409.74359,643.589744,4281.025641,4227.179487,647.692308,647.692308,645.128205,4608.205128,4552.307692,4298.461538,1328.205128,648.717949,4547.179487,4001.025641,1695,1703,1146.575,12.049417,0,0,0,0,
21,0,0,4411.282051,643.589744,4285.128205,4232.307692,647.692308,647.692308,645.128205,4623.589744,4574.358974,4315.897436,1349.74359,648.717949,4565.641026,4014.871795,1696,1701,1146.58,12.049417,0,0,0,0,
22,0,0,4408.205128,643.589744,4284.615385,4231.282051,647.692308,647.692308,645.128205,4628.717949,4580.512821,4320.512821,1357.948718,648.717949,4572.307692,4016.923077,1693,1700,1146.586,12.049417,0,0,0,0,
"13:40:28	",27,0,0,4405.128205,643.589744,4280.512821,4233.846154,647.692308,647.692308,645.128205,4643.076923,4591.282051,4331.282051,1370.769231,648.717949,4583.589744,4025.128205,1688,1678,1146.626,12.049417,0,0,0,0
28,0,0,4403.589744,643.589744,4274.358974,4231.282051,647.692308,647.692308,645.128205,4647.692308,4601.025641,4341.025641,1381.538462,648.717949,4593.846154,4031.794872,1688,1673,1146.636,12.049417,0,0,0,0,
29,0,0,4398.461538,643.589744,4267.179487,4226.666667,647.692308,647.692308,645.128205,4647.692308,4603.076923,4343.076923,1383.076923,648.717949,4594.358974,4029.230769,1686,1671,1146.641,12.049417,0,0,0,0,
30,0,0,4400.512821,643.589744,4269.74359,4230.25641,647.692308,647.692308,645.128205,4646.153846,4593.333333,4333.846154,1376.410256,648.717949,4586.666667,4024.102564,1686,1669,1146.648,12.049417,0,0,0,0,
"13:40:28	",35,0,0,4414.358974,643.589744,4278.974359,4233.846154,647.692308,647.692308,645.128205,4645.128205,4591.794872,4333.846154,1377.948718,648.717949,4589.230769,4027.692308,1682,1682,1146.688,12.049417,0,0,0,0
36,0,0,4411.282051,643.589744,4284.615385,4231.282051,647.692308,647.692308,645.128205,4640,4590.25641,4332.307692,1376.923077,648.717949,4587.179487,4026.666667,1682,1687,1146.699,12.049417,0,0,0,0,
37,0,0,4413.846154,643.589744,4285.641026,4235.897436,647.692308,647.692308,645.128205,4638.461538,4578.461538,4322.051282,1366.153846,648.717949,4576.923077,4024.615385,1681,1691,1146.705,12.049417,0,0,0,0,
38,0,0,4414.358974,643.589744,4281.538462,4234.358974,647.692308,647.692308,645.128205,4629.74359,4564.102564,4313.333333,1354.358974,648.717949,4567.692308,4017.435897,1680,1695,1146.711,12.049417,0,0,0,0,
"13:40:28	",39,0,0,4412.307692,643.589744,4275.897436,4230.25641,647.692308,647.692308,645.128205,4616.923077,4551.282051,4305.128205,1344.102564,648.717949,4557.435897,4007.179487,1679,1699,1146.718,12.049417,0,0,0,0
40,0,0,4412.820513,643.589744,4268.205128,4232.307692,647.692308,647.692308,645.128205,4611.282051,4542.051282,4298.974359,1336.923077,648.717949,4548.205128,4002.564103,1679,1698,1146.73,12.049417,0,0,0,0,
41,0,0,4410.769231,643.589744,4270.769231,4232.820513,647.692308,647.692308,645.128205,4615.897436,4546.153846,4300,1339.487179,648.717949,4546.666667,4007.179487,1675,1700,1146.736,12.049417,0,0,0,0,
42,0,0,4409.230769,643.589744,4280,4232.307692,647.692308,647.692308,645.128205,4620,4547.692308,4298.461538,1339.487179,648.717949,4550.25641,4007.179487,1677,1700,1146.743,12.049417,0,0,0,0,
"13:40:28	",47,0,0,4396.410256,643.589744,4235.384615,4220.512821,647.692308,647.692308,645.128205,4595.384615,4505.128205,4262.564103,1298.461538,648.717949,4515.384615,3977.948718,1671,1698,1146.781,12.049417,0,0,0,0
48,0,0,4389.74359,643.589744,4224.615385,4213.846154,647.692308,647.692308,645.128205,4584.102564,4502.051282,4265.641026,1298.461538,648.717949,4512.820513,3976.923077,1669,1697,1146.792,12.049417,0,0,0,0,
49,0,0,4386.153846,643.589744,4234.871795,4200,647.692308,647.692308,645.128205,4612.307692,4578.461538,4336.923077,1369.74359,648.717949,4585.128205,4024.102564,1669,1695,1146.798,12.049417,0,0,0,0,
50,0,0,4384.102564,643.589744,4255.384615,4186.666667,647.692308,647.692308,645.128205,4674.871795,4698.461538,4437.948718,1477.435897,648.717949,4690.769231,4087.179487,1668,1695,1146.805,12.049417,0,0,0,0,
"13:40:28	",51,0,0,4384.102564,643.589744,4273.846154,4182.564103,647.692308,647.692308,645.128205,4717.435897,4760,4485.641026,1531.794872,648.717949,4740,4117.435897,1666,1693,1146.813,12.049417,0,0,0,0
52,0,0,4388.717949,643.589744,4283.076923,4186.666667,647.692308,647.692308,645.128205,4726.666667,4764.615385,4488.205128,1535.384615,648.717949,4743.589744,4123.076923,1664,1692,1146.824,12.049417,0,0,0,0,
53,0,0,4391.794872,643.589744,4286.153846,4191.282051,647.692308,647.692308,645.128205,4729.230769,4767.179487,4488.717949,1535.897436,648.717949,4746.153846,4123.589744,1664,1690,1146.83,12.049417,0,0,0,0,
54,0,0,4390.769231,643.589744,4282.564103,4191.282051,647.692308,647.692308,645.128205,4731.282051,4755.897436,4480,1531.794872,648.717949,4739.487179,4115.384615,1664,1689,1146.836,12.049417,0,0,0,0,
"13:40:28	",59,0,0,4400,643.589744,4266.666667,4202.564103,647.692308,647.692308,645.128205,4676.923077,4659.487179,4400,1449.74359,648.717949,4655.897436,4071.282051,1665,1681,1146.879,12.049417,0,0,0,0
60,0,0,4398.974359,643.589744,4262.564103,4206.666667,647.692308,647.692308,645.128205,4667.179487,4637.948718,4382.051282,1428.717949,648.717949,4635.384615,4056.410256,1665,1679,1146.891,12.049417,0,0,0,0,
61,0,0,4401.025641,643.589744,4254.871795,4209.74359,647.692308,647.692308,645.128205,4648.717949,4617.435897,4366.153846,1410.25641,648.717949,4614.871795,4043.589744,1667,1677,1146.892,12.049417,0,0,0,0,
62,0,0,4399.487179,643.589744,4246.153846,4212.307692,647.692308,647.692308,645.128205,4632.820513,4594.871795,4344.615385,1389.74359,648.717949,4595.384615,4031.282051,1669,1674,1146.899,12.049417,0,0,0,0,
"13:40:28	",67,0,0,4396.923077,643.589744,4217.948718,4217.435897,647.692308,647.692308,645.128205,4586.153846,4515.897436,4274.358974,1309.230769,648.717949,4521.025641,3984.615385,1677,1663,1146.938,12.518571,0,0,0,0
68,0,0,4400,643.589744,4215.897436,4225.128205,647.692308,647.692308,645.128205,4576.410256,4499.487179,4256.410256,1291.794872,648.717949,4503.076923,3976.410256,1678,1664,1146.949,12.518571,0,0,0,0,
69,0,0,4401.025641,643.589744,4208.205128,4225.641026,647.692308,647.692308,645.128205,4560,4474.358974,4234.871795,1266.153846,648.717949,4482.564103,3962.564103,1680,1665,1146.953,12.518571,0,0,0,0,
70,0,0,4396.410256,643.589744,4207.179487,4221.025641,647.692308,647.692308,645.128205,4545.641026,4452.820513,4222.564103,1249.74359,648.717949,4466.153846,3950.769231,1680,1668,1146.96,12.518571,0,0,0,0,
"13:40:28	",71,0,567,4394.358974,643.589744,4217.435897,4221.538462,647.692308,647.692308,645.128205,4548.717949,4443.076923,4214.871795,1243.076923,648.717949,4457.948718,3950.25641,1681,1670,1146.971,12.549848,0,0,0,0
72,0,566,4401.025641,643.589744,4216.923077,4224.102564,647.692308,647.692308,645.128205,4550.769231,4430.25641,4202.564103,1230.25641,648.717949,4449.230769,3946.666667,1682,1672,1146.979,12.549848,0,0,0,0,
73,0,463,4399.487179,643.589744,4213.333333,4218.974359,647.692308,647.692308,645.128205,4549.230769,4418.461538,4195.897436,1218.974359,648.717949,4437.948718,3941.025641,1684,1676,1146.984,12.549848,0,0,0,0,
74,0,583,4395.897436,643.589744,4216.410256,4215.897436,647.692308,647.692308,645.128205,4547.692308,4411.282051,4190.25641,1212.307692,648.717949,4430.769231,3937.948718,1685,1679,1146.992,12.549848,0,0,0,0,
"13:40:28	",79,0,538,4368.205128,643.589744,4154.358974,4196.410256,647.692308,647.692308,645.128205,4455.897436,4287.692308,4097.435897,1099.487179,648.717949,4329.74359,3862.564103,1693,1686,1147.031,12.549848,0,0,0,0
80,0,610,4360.512821,643.589744,4141.538462,4190.25641,647.692308,647.692308,645.128205,4434.358974,4271.794872,4085.128205,1082.051282,648.717949,4313.846154,3853.333333,1696,1687,1147.041,12.549848,0,0,0,0,
81,0,0,4355.384615,643.589744,4131.282051,4183.076923,647.692308,647.692308,645.128205,4422.051282,4261.538462,4070.769231,1071.794872,648.717949,4298.974359,3842.051282,1696,1690,1147.047,12.549848,0,0,0,0,
82,0,583,4351.282051,643.589744,4118.461538,4184.102564,647.692308,647.692308,645.128205,4412.820513,4244.615385,4056.410256,1055.897436,648.717949,4282.564103,3827.179487,1697,1695,1147.054,12.549848,0,0,0,0,
"13:40:28	",83,0,538,4344.102564,643.589744,4106.666667,4185.641026,647.692308,647.692308,645.128205,4400,4231.282051,4047.692308,1042.564103,648.717949,4273.846154,3818.974359,1697,1700,1147.063,12.549848,0,0,0,0
84,0,610,4336.923077,643.589744,4089.74359,4179.487179,647.692308,647.692308,645.128205,4377.435897,4222.051282,4040,1034.358974,648.717949,4262.051282,3809.74359,1697,1704,1147.074,12.549848,0,0,0,0,
85,0,0,4328.717949,643.589744,4062.564103,4171.282051,647.692308,647.692308,645.128205,4352.820513,4199.487179,4024.615385,1014.358974,648.717949,4238.974359,3789.230769,1697,1707,1147.077,12.549848,0,0,0,0,
86,0,583,4315.384615,643.589744,4046.153846,4168.717949,647.692308,647.692308,645.128205,4343.076923,4182.051282,4008.717949,992.307692,648.717949,4222.564103,3773.333333,1697,1710,1147.085,12.549848,0,0,0,0,
87,0,538,4310.25641,643.589744,4037.948718,4168.205128,647.692308,647.692308,645.128205,4344.102564,4185.128205,4007.692308,991.282051,648.717949,4224.102564,3772.820513,1697,1711,1147.093,12.549848,0,0,0,0,
88,0,610,4309.74359,643.589744,4023.589744,4159.487179,647.692308,647.692308,645.128205,4343.076923,4195.384615,4015.384615,1001.025641,648.717949,4231.794872,3777.948718,1696,1713,1147.105,12.549848,0,0,0,0,
89,0,0,4308.717949,643.589744,4010.769231,4153.333333,647.692308,647.692308,645.128205,4341.538462,4198.461538,4016.410256,1001.025641,648.717949,4233.846154,3776.410256,1695,1714,1147.109,12.549848,0,0,0,0,
90,0,583,4302.564103,643.589744,4007.179487,4153.333333,647.692308,647.692308,645.128205,4345.128205,4203.076923,4020,1002.564103,648.717949,4234.871795,3772.820513,1693,1714,1147.12,12.549848,0,0,0,0,
"13:40:28	",91,0,538,4292.307692,643.589744,4013.846154,4149.74359,647.692308,647.692308,645.128205,4357.948718,4228.717949,4039.487179,1024.615385,648.717949,4255.897436,3784.615385,1691,1715,1147.125,12.549848,0,0,0,0
92,0,610,4302.051282,643.589744,4028.205128,4157.948718,647.692308,647.692308,645.128205,4376.923077,4257.435897,4060,1048.717949,648.717949,4280.512821,3805.128205,1691,1715,1147.136,12.549848,0,0,0,0,
93,0,0,4320,643.589744,4053.846154,4168.205128,647.692308,647.692308,645.128205,4403.589744,4274.358974,4074.358974,1066.153846,648.717949,4295.384615,3821.025641,1688,1716,1147.141,12.549848,0,0,0,0,
94,0,583,4333.846154,643.589744,4094.871795,4176.410256,647.692308,647.692308,645.128205,4447.692308,4310.25641,4104.102564,1104.615385,648.717949,4331.794872,3847.692308,1687,1716,1147.149,12.549848,0,0,0,0,
"13:40:28	",99,0,538,4386.153846,643.589744,4200,4216.923077,647.692308,647.692308,645.128205,4574.871795,4434.358974,4202.564103,1223.589744,648.717949,4442.051282,3936.923077,1680,1711,1147.187,12.549848,0,0,0,0
100,0,610,4395.384615,643.589744,4199.487179,4220,647.692308,647.692308,645.128205,4567.692308,4431.794872,4202.564103,1223.076923,648.717949,4442.564103,3932.307692,1677,1708,1147.199,12.549848,0,0,0,0,
101,0,0,4392.307692,643.589744,4184.102564,4220.512821,647.692308,647.692308,645.128205,4555.384615,4413.846154,4190.769231,1211.282051,648.717949,4431.282051,3922.051282,1676,1708,1147.204,12.549848,0,0,0,0,
102,0,583,4391.282051,643.589744,4178.974359,4222.564103,647.692308,647.692308,645.128205,4552.307692,4407.179487,4185.641026,1206.153846,648.717949,4424.615385,3921.538462,1674,1707,1147.21,12.549848,0,0,0,0,
